燃气公司安全生产管理制度
1 总则
3.7.1.1 贯彻国家有关安全生产方针，规章制度和设备检修、维护、保养的安全规程的规定；遵照公司和有关安全运营管理制度，做到生产和安全“五同时”，负责制定本部门有关设备及运行。调度、维修、巡线等项内容的操作规程和管理制度。
3.7.1.2 组织制定和实施本部门安全运营管理规定，安全技术操作规程和安全技术措施计划。
3.7.1.3 负责对本部门的机械、电器（气）动力、仪表等设备、设施进行维护管理；组织对灶具、采暖炉、压力容器、安全阀、防静（雷）电装臵、电气、高压管件、管道及其附属设备、消防设备、设施进行定期检查、校验。
3.7.1.4 对运营中出现的不安全因素，险情及处理，对事故处理要果断，防止事态扩大，保护好现场，发生事故及时上报。
3.7.1.5 积极配合公司、安全部门巡查和抽查，组织本部门日常安全检查，掌握安全运营动态，对查出的有关问题，应有计划的及时整改，按时完成安全技术措施计划和事故隐患整改工作。
3.7.1.6 组织对特殊工种安全培训或考试，按规定进行部门和岗位的安全教育，定期组织召开部门安全例会，提高部门员工整体安全素质。
3.7.1.7 强化重点要害部位的安全管理、制定门站、调压站等站内的事故抢救预案和消防预案，定期组织进行抢救演练和消防演习（练）。
3.7.1.8 参加安全事故的调查处理、负责本部门事故的统计上报。
3.7.1.9 组织建立本部门安全运营管理网络，配备专（兼）职安全管理员。
3.7.2 技术质量安全部的安全生产职责
3.7.2.1 负责安全技术措施项目的推广，积极推行采用先进技术和安全装备。
3.7.2.2 认真执行工程施工质量验收标准，严格执行“三同时”规定，国家安全技术规范标准。
3.7.2.3 在制定技术标准、操作规程、工艺技术指标时必须符合生产要求，并经常检查执行情况。
3.7.2.4 负责组织工艺技术方面的安全检查，及时改进技术上存在的缺陷。
3.7.2.5 组织工程、运营管理部门加强对生产操作人员的技术标准学习，严格执行工艺操作规程，确保质量与安全。
3.7.2.6 参加安全事故的调查处理
3.7.3 工程部门的安全、生产职责
3.7.3.1 严格贯彻执行国家颁发的《建设安装工程技术规程》及其相关安全规定，制定或审查建筑安全施工的安全措施，并监督检查执行情况。
3.7.3.2 参加建设项目的设计审查，保证设计符合安全防火和工业卫生要求，并保证落实“三同时”。
3.7.3.3 做好与基建、运营部门的联系、配合交接工作，防止事故的发生。
3.7.3.4 负责与外来施工单位签订安全协议，组织外来施工单位的安全教育，发生事故时，按协议书的原则进行处理。
3.7.3.5 保证工程项目的施工质量，特别是隐蔽工程的质量，使新进项目不留隐患。
3.7.3.6 在规定权限内协助负责施工质量事故，工程安全事故的调查、处理、统计上报工作。
3.7.3.7 建立健全部门物资安全规章制度。
3.7.3.8 建立原材料检验制度和检测手段，严格把握原材料质量关，确保工程质量。
3.7.3.9 加强易燃、易爆、剧毒化学危险品管理，严格执行物资发放制度，保证帐物卡的一致。
3.7.3.10 按计划保证供应安全技术措施项目所需的设备材料。
3.7.3.11 严格出入库制度和物资存放管理，建立防火、防洪、防盗、防破坏预案（措施），配备消防器材和防护设施，做好库房的保卫工作。
3.7.3.12 按照国家标准和行业标准采购生产设备、设施和材料。
3.8 统计、财务管理部门的安全生产职责
3.8.1 在编制基本建设和工程计划时，应检查安全技术措施计划落实。
3.8.2 执行国家关于企业安全技术措施经费提取使用的有关规定，并监督执行。
3.8.3 负责审核各类事故的处理费用支出。
3.8.4 适时组织做好公司安全生产效益分析工作。
3.9 后勤（行政、采购）的安全生产职责
3.9.1 定期采购劳保用品，负责各类劳保用品的管理和发放，并监督使用部门合理配臵。
3.9.2 搞好食堂的安全防火管理和饮食卫生，防止食物中毒。
3.9.3 认真做好车辆的维护保养、夜间停放检查工作。确保安全行使，协同车管部门做好交通管理及各类交通事故的调查处理，统计上报工作。
3.10 保卫管理人员的安全生产职责
3.10.1 建立健全安全保卫制度，认真做好要害部位的安全和保卫工作。
3.10.2 负责监督有关部门做好易燃、易爆、剧毒物品的管理，认真做好存放地点的保卫工作。
3.10.3 负责各类安全事故的现场保护工作。
3.10.4 参加有关安全事故的调查、处理、统计上报，参加安全检查，组织好主管业务范围内的检查工作。
4 安全教育与培训
安全教育是提高公司全体员工安全生产素质的一项重要手段，通过安全教育可以提高全体员工安全意识；提高安全知识水平和增强安全技能；掌握安全管理常识和重要岗位的安全操作规程，形成公司良好的安全生产氛围，公司安全教育可分安全培训和宣传培训。
4.1 安全生产教育的内容
4.1.1 学习上级有关安全生产的文件以及通报材料等。
4.1.2 检查安全生产标准和安全生产规章制度的贯彻执行情况。
4.1.3 学习有关安全生产技术、劳动保护环境知识。
4.1.4 交流推广安全生产先进经验，表彰安全生产先进部门，参观有关展览和亲临事故现场。
4.1.5 组织员工对安全生产工作中存在的问题提出合理化意见。
4.1.6 分析有关事故原因，按照“四不放过”的原则教育事故责任人和违章操作者，使全体员工吸取事故教训，提高防范意识。
4.2 安全生产教育形式
4.2.1 经常性的安全教育
4.2.1.1 为充分发挥各级安全生产管理部门的监督管理作用，做好对各部门安全生产状况的研究分析及重大安全生产问题的对策制定，公司实行安全生产例会制度。
4.2.1.2 各部门每半年组织召开一次安全生产会议，对全公司半年的安全生产工作进行总结，对下一个半年的安全生产规划及安全生产工作进行部署。制定对事故隐患的整改措施，并落实整改。
4.2.1.3 各部门每月协同本公司组织召开一次安全生产会议，分析研究本单位的安全生产形势，落实公司年度安全生产管理目标。制定对事故隐患的整改措施，并落实整改。
4.2.1.4 各部门每周组织召开一次安全生产例会，组织对本部门的安全生产工作进行检查，制定对事故隐患的整改措施，并落实整改。
4.2.1.5 公司安全生产委员会每月组织召开一次安全生产委员会会议，对公司本月的安全生产形势进行分析、研究、统筹协调，直到公司的重大安全生产问题。
4.2.1.6 各部门必须坚持使各级安全生产例会制度化、经常化，并认真做好会议记录，形成会议纪要，各部门负责人作为第一责任人，确保使每次会议都有一定的实质内容，都能解决一定的实质问题。
4.2.1.7 同时各部门要利用各种会议、安全宣传月、板报、标语、印发宣传品、图片展览、安全知识竞赛、专场教育讲座等多种形式，做好员工安全教育与培训。
4.2.2 班组经常性安全教育
4.2.2.1 为不断提高公司员工的安全意识，必须坚持班组安全活动的制度化、经常化。
4.2.2.2 各班组坚持每日班前安全活动的时间不得少于 15 分钟，并坚持每日班中跟踪检查；班后讲评。
4.2.2.3 班前安全活动的内容要根据班组承担工作的特点、人员情况、天气变化、周围环境等有针对性地进行，可采用安全教育、安全技术交底、整理个人安全防护用品、检查机电设备、维修安全设施、清理周围环境，排除不安全因素等多种方式。
4.2.2.4 每周五各班组要对本周的安全生产情况进行总结，对下周的安全生产工作进行布臵，同时还要对班组全体员工进行有针对性的安全教育，学习有关安全知识，其内容和形式要结合实际，活动时间不少于 1 小时。
4.2.2.5 班组安全活动工作要充分利用时间，因地制宜，做到有计划、有布臵、有落实、有检查、有实效。
4.3 特种作业培训
特殊作业人员须接受专门的安全技术和操作技能的培训教育，考试合格后持证上岗。特种作业包括：
1、电工作业
2、金属焊接切割作业
3、登高作业
4、压力容器操作
5、锅炉作业
6、危险化学品管理
4.4 三级安全教育
所有新员工上岗前必须接受三级安全教育，时间不得少于 48 小时，考核合格后方可上岗；员工调整工作岗位或者离岗 1 年以上重新上岗时，要进行部门级、班组级安全生产教育培训；外来培训人员也要经三级安全教育培训。三级安全教育培训的主要方法和内容是：
4.4.1 公司级教育。新员工在分配到部门前，由公司技术质量安全部、人力资源部（行政部门）等进行初步的安全教育，教育的内容包括：
（1）《劳动法》、《安全生产法》、《消防法》、《危险化学品安全管理条例》、《城市燃气安全管理规定》等。
（2）天然气基本知识，通用安全技术和职业卫生基本知识等。
（3）结合公司特点及安全生产状况学习公司各项安全生产、管理制度、劳动纪律要求及公司内部安全重点设施等。
（4）单位实施新工艺、新设备或使用新设备，新材料要对员工进行有针对性的安全教育培训。
（5）消防知识以及消防器材的正确使用方法。
（6）典型事故案例及基础教训等。员工经考核合格后，方可分配到部门。
4.4.2 部门级教育。新员工分配到部门后，要进行部门安全教育。教育内容包括：
（1）部门的生活概括、工艺流程，机械设备的分布及性能等。
（2）部门安全生产情况和应该重视的部门主要危险、危害因素（危险部位、有毒、有害作业的情况）及防范措施。
（3）部门的安全生产管理制度及岗位安全操作规程等。
（4）消防知识以及消防器材的正确使用。
（5）典型事故案例及事故应急处理措施等。
部门级教育的方法主要采取参观讲解、现场观摩等形式，员工经考核合格后方可分配到班组。
4.4.3 班组级教育。班组安全教育有班组长组织实施。教育内容包括：
（1）本班组、本岗位的工艺流程及安全状况、工作性质、职责和岗位安全操作规程。
（2）本岗位各种设备及安全防护设施的性能、作用及正确操作；各工作点的尘、毒源、危险机件、危险区及控制方法、劳动保护用品的正确使用。
（3）典型事故案例及事故应急处理措施等。
新员工经班组安全教育后，班组要指定熟练员工带领下参加操作。
按照《安全生产法》和《危险化学品管理规定》的要求，公司主要负责人及安全生产管理参加安全生产监督管理、部门组织的安全资格培训，取得安全资格证书后，方可任职，同时每年要参加继续教育培训。
4.5 年度教育与培训方案
4.5.1 技术质量安全部每年制定公司年度教育和培训方案。
4.5.2 各部门根据部门工作实际，制定部门年度安全教育与培训。
4.5.3 技术质量安全部监督、检查方案的落实。
4.5.4 通过安全生产检查、事故统计分析等各部门要及时修订完善年度教育与培训方案
4.5.5 员工参加安全教育培训的相关资料要存档保存。
5 安全检查制度
5.1 安全检查的目的
安全检查目的是实现安全生产的一项重要措施。燃气公司必须制定并坚持安全检查制度，各级领导应经常深入基层检查指导安全运行工作。
5.2 安全检查的基本内容
（1）查安全思想认识。
（2）查安全管理工作开展情况。
（3）查制度执行情况。
（4）查施工现场及燃气设备运行情况。
（5）查安全设施情况。
（6）查员工安全保护意识。
（7）查各种事故隐患。
（8）查劳动安全作业环境。
（9）查事故处理情况。
5.3 安全检查形势
5.3.1 公司组织安全检查
5.3.1.1 安全巡查。主要以公司总经理、执行总经理、副总经理、助理总经理、各部门负责人、安全员为主，每月有计划的对各个部门（站）及施工现场进行专项全面检查。检查内容为质量、安全及设备管理、运行工作情况。
5.3.1.2 安全大检查。公司每年在五月份、十一月份和春节前进行三次大检查，检查内容主要为燃气设施、工程管理、安全管理及消防保卫工作。
5.3.1.3 安全突出检查。（抽查）有针对性对某个部门进行专项突击检查，检查内容为安全隐患的整改情况、日常安全管理状况及专项质量检查。（工程原材料供应情况、质检员检测、库房管理、施工单位情况、管理工作情况、现场管理员动态及相关的技术标准和安全宣传情况）
5.3.2 部门组织安全检查
5.3.2.1 全面大检查
（a）有安全部门组织及各部门负责人及兼职安全员分成小组。
（b）结合本公司实际情况、节假日、气候变化、季节等特点进行检查。每年 12次以上检查。
（c）检查重点为场站、车辆、管网（阀门井、调压箱、调压柜）和重要燃气用户（酒店、工厂）、检查基础档案、台帐和事故隐患。
（d）检查组发现隐患，应及时给隐患单位下发整改通知书，召开专题安全会议，制定整改方案并组织落实，将每次安全大检查的较大事故隐患上报公司备案。
5.3.2.2 月度安全例行检查
（a）由分管部门负责人组织本部门负责人、兼职安全员、班组长等对本部门进行自查，每月一次。
（b）查重点要害部位。
（c）查员工安全意识、制度执行情况、作业环境、隐患整改。
5.3.2.3 周安全检查
（a）由部门负责人、现场管理员、组长、兼职安全员等组成，各自对责任区进行周安全检查。
（b）每周组织一次可与月度安全例行检查并检。
（c）检查现场，发现隐患及时整改，提高安全管理合理化建议。
5.3.2.4 安全突击检查
（a）由技术质量安全部组织（兼职安全员）。
（b）不定时间，可与月、周安全检查并查。
（c）查隐患执行情况，查阅原始资料及台帐。
5.3.2.5 日常安全检查
（a）技术质量安全部对公司所有燃气设备的安装、调试、验收、试运转、竣工验收、保养检修、大修及停产，必须进行安全检查和监护。
（b）对特种作业、特种设备、特殊场所要建立自查制度，对锅炉、压力容器、车辆、燃气设备进行定期与不定期专业检查。
（c）各级员工自业务范围内，应经常进行岗位安全检查，抵制违章指挥，杜绝违章操作，发现不安全因素应及时上报有关部门解决。各级领导对上报的隐患必须认真给予处理。
5.3.3 入户安全检查
（a）公司组织技术、运营和客服人员、公司领导对各类燃气用户进行入户检查。
（b）每年组织 1-2 次进行入户检查，可与平时入户检修并检。
（c）对燃气用户灶具、立管、气表、胶管、采暖炉等燃气设施进行检查，统计和处理占压、封堵、偷气等违章用气行为，发放正确使用燃气的宣传资料。
6 奖惩制度
6.1 按公司安全方针要求，公司制定了《××埃维燃气有限公司安全生产管理考核标准》及公司与各部门签订《公司安全生产管理目标责任书》以评定各部门的安全表现，各部门要与下属各班组签订《安全生产管理目标责任书》，依此评定班组的安
全表现。
6.2 公司对在安全生产管理工作中成绩、全年无死亡、重伤事故、负伤频率不超标、无重大机械责任事故、无重大火灾事故、各项安全管理全面达标，并且全面做到以下几点的突出部门和个人予以奖励。
（1）认真贯彻落实安全生产方针、政策和国家有关安全生产的法律、法规、标准、制度及上级文件精神。
（2）领导重视安全生产工作、关心支持安全部门的工作、安全生产管理机构及安全生产保证体系健全。
（3）安全生产责任制、安全教育、特种作业、安全技术等各项安全生产管理、制度健全、责任明确，并逐级落实到位。
（4）生产、施工现场安全生产、文明施工达标、安全措施满足需要。
（5）实现安全责任制目标，实现年度创建安全、文明生产指标。
（6）年度风险管理审核，合格率 90%以上，安全生产管理考核优秀，无重大事故隐患。
（7）未因安全、文明生产、施工及环境管理工作存在问题被上级部门予以罚款、通报批评或责令停工整改，未被新闻媒体予以曝光，未被客户或单位予以投诉。
（8）各类安全生产报表等及时、准确、迅速、无遗漏。
（9）由于重视安全生产、文明施工管理、受到当地电视台、报纸等新闻媒体表扬的。
（10）在劳动保护、安全生产方面有所发明、技术改进或提出重大合理化建议，对预防重大事故、排除险情有功及奋不顾身抢救人民生命和国家财产有功的部门或个人。
6.3 公司对违反有关安全生产法律、法规、标准、规范及规定的部门和个人将予以处罚，对事故有关人员的责任予以追究。
7 附则
7.1 本管理办法在下发之日起执行。
3.2 本制度由安全生产运营中心负责解释，并组织执行、考核

